校园卡号_x,消费时间_x,消费地点,tsm,校园卡号_y,消费时间_y,diff,date
183898-女,2019-04-11 11:54:00,第四食堂,2019041111(11),181774-男,2019-04-11 11:54:00,0.0,2019041111
181774-男,2019-04-11 11:54:00,第四食堂,2019041111(11),183898-女,2019-04-11 11:54:00,0.0,2019041111
183898-女,2019-04-10 11:54:00,第四食堂,2019041011(11),181774-男,2019-04-10 11:54:00,0.0,2019041011
181774-男,2019-04-10 11:54:00,第四食堂,2019041011(11),183898-女,2019-04-10 11:54:00,0.0,2019041011
183898-女,2019-04-12 11:20:00,第三食堂,2019041211(04),181774-男,2019-04-12 11:20:00,0.0,2019041211
181774-男,2019-04-12 11:20:00,第三食堂,2019041211(04),183898-女,2019-04-12 11:20:00,0.0,2019041211
183898-女,2019-04-12 11:20:00,第三食堂,2019041211(05),181774-男,2019-04-12 11:20:00,0.0,2019041211
181774-男,2019-04-12 11:20:00,第三食堂,2019041211(05),183898-女,2019-04-12 11:20:00,0.0,2019041211
183898-女,2019-04-17 11:53:00,第四食堂,2019041711(11),181774-男,2019-04-17 11:53:00,0.0,2019041711
181774-男,2019-04-17 11:53:00,第四食堂,2019041711(11),183898-女,2019-04-17 11:53:00,0.0,2019041711
183898-女,2019-04-10 11:54:00,第四食堂,2019041011(10),181774-男,2019-04-10 11:54:00,0.0,2019041011
181774-男,2019-04-10 11:54:00,第四食堂,2019041011(10),183898-女,2019-04-10 11:54:00,0.0,2019041011
183898-女,2019-04-11 11:54:00,第四食堂,2019041111(10),181774-男,2019-04-11 11:54:00,0.0,2019041111
181774-男,2019-04-11 11:54:00,第四食堂,2019041111(10),183898-女,2019-04-11 11:54:00,0.0,2019041111
183898-女,2019-04-18 17:23:00,第四食堂,2019041817(04),181774-男,2019-04-18 17:20:00,3.0,2019041817
183898-女,2019-04-18 17:23:00,第四食堂,2019041817(04),181774-男,2019-04-18 17:20:00,3.0,2019041817
183898-女,2019-04-09 11:43:00,第四食堂,2019040911(09),181774-男,2019-04-09 11:43:00,0.0,2019040911
181774-男,2019-04-09 11:43:00,第四食堂,2019040911(09),183898-女,2019-04-09 11:43:00,0.0,2019040911
183898-女,2019-04-16 07:31:00,第五食堂,2019041607(07),181774-男,2019-04-16 07:31:00,0.0,2019041607
181774-男,2019-04-16 07:31:00,第五食堂,2019041607(07),183898-女,2019-04-16 07:31:00,0.0,2019041607
183898-女,2019-04-17 07:35:00,第五食堂,2019041707(07),181774-男,2019-04-17 07:35:00,0.0,2019041707
